"ID","Internal Reference","Barcode","Name","Cost","Sale Price","Internal Category","Unit of Measure","Purchase Unit of Measure","Costing Method","Product Type","Inventory Location","Invoicing Policy","Control Purchase Bills"
"13170-0058","13170-0058",,"Rich & Rich Cookies 80Gr",21235,7550,"Persediaan Makanan","Pcs","Karton 24","average","Stockable Product","Virtual Locations/Inventory Loss Makanan","delivery","receive"
"13170-0059","13170-0059",,"Roma Chees Kress 72G",3150,3950,"Persediaan Makanan","Pcs","Karton 24","average","Stockable Product","Virtual Locations/Inventory Loss Makanan","delivery","receive"
"13170-0060","13170-0060",,"Roma Marie Susu 115 Gr/40",5131,5500,"Persediaan Makanan","Pcs","Karton 24","average","Stockable Product","Virtual Locations/Inventory Loss Makanan","delivery","receive"
"13170-0061","13170-0061",,"Roma Sari Gandum 39G",1681,2200,"Persediaan Makanan","Pcs","Karton 24","average","Stockable Product","Virtual Locations/Inventory Loss Makanan","delivery","receive"
"13170-0062","13170-0062",,"Roma Super Keju 11Gr",393,1000,"Persediaan Makanan","Pcs","Karton 24","average","Stockable Product","Virtual Locations/Inventory Loss Makanan","delivery","receive"
"13170-0063","13170-0063",,"Silver Queen Caramel 54 G",9341,10742,"Persediaan Makanan","Pcs","Karton 24","average","Stockable Product","Virtual Locations/Inventory Loss Makanan","delivery","receive"
"13170-0064","13170-0064",,"Silver Queen Bites Almond 45 Gr",5542,6133,"Persediaan Makanan","Pcs","Karton 24","average","Stockable Product","Virtual Locations/Inventory Loss Makanan","delivery","receive"
"13170-0065","13170-0065",,"Soy Joy Strawberry 30G",4462,5500,"Persediaan Makanan","Pcs","Karton 24","average","Stockable Product","Virtual Locations/Inventory Loss Makanan","delivery","receive"
"13170-0066","13170-0066",,"Sponge Bob Super Suprise 10G",13531,16500,"Persediaan Makanan","Pcs","Karton 24","average","Stockable Product","Virtual Locations/Inventory Loss Makanan","delivery","receive"
"13170-0067","13170-0067",,"Sq Crispy 60 Gr",5452,4983,"Persediaan Makanan","Pcs","Karton 24","average","Stockable Product","Virtual Locations/Inventory Loss Makanan","delivery","receive"
"13170-0068","13170-0068",,"Sq Crispy Dark  35Gr",5365,5199,"Persediaan Makanan","Pcs","Karton 24","average","Stockable Product","Virtual Locations/Inventory Loss Makanan","delivery","receive"
"13170-0069","13170-0069",,"Sq Montes 55 Gr",9295,10100,"Persediaan Makanan","Pcs","Karton 24","average","Stockable Product","Virtual Locations/Inventory Loss Makanan","delivery","receive"
"13170-0070","13170-0070",,"Sq O Nut 44Gr",69113,7999,"Persediaan Makanan","Pcs","Karton 24","average","Stockable Product","Virtual Locations/Inventory Loss Makanan","delivery","receive"
"13170-0071","13170-0071",,"Sq Rocker Orange 22 Gr",3208,3849,"Persediaan Makanan","Pcs","Karton 24","average","Stockable Product","Virtual Locations/Inventory Loss Makanan","delivery","receive"
"13170-0072","13170-0072",,"Sukro Kribo 70Gr",3035,2632,"Persediaan Makanan","Pcs","Karton 24","average","Stockable Product","Virtual Locations/Inventory Loss Makanan","delivery","receive"
"13170-0073","13170-0073",,"Sun Kacang Hijau Box 120 Gr",7291,7885,"Persediaan Makanan","Pcs","Karton 24","average","Stockable Product","Virtual Locations/Inventory Loss Makanan","delivery","receive"
"13170-0074","13170-0074",,"Super Bubur Abon 45 Gr",2603,3000,"Persediaan Makanan","Pcs","Karton 24","average","Stockable Product","Virtual Locations/Inventory Loss Makanan","delivery","receive"
"13170-0075","13170-0075",,"Super Bubur Ayam 45 Gr",2526,3000,"Persediaan Makanan","Pcs","Karton 24","average","Stockable Product","Virtual Locations/Inventory Loss Makanan","delivery","receive"
"13170-0076","13170-0076",,"Tango Wafer Cappucino 76 Gr",3800,5000,"Persediaan Makanan","Pcs","Karton 24","average","Stockable Product","Virtual Locations/Inventory Loss Makanan","delivery","receive"
"13170-0077","13170-0077",,"Taro Cheese Blast 40G",4625,5555,"Persediaan Makanan","Pcs","Karton 24","average","Stockable Product","Virtual Locations/Inventory Loss Makanan","delivery","receive"
"13170-0078","13170-0078",,"Taro Curly Fries 40G",4693,5550,"Persediaan Makanan","Pcs","Karton 24","average","Stockable Product","Virtual Locations/Inventory Loss Makanan","delivery","receive"
"13170-0079","13170-0079",,"Tim Tam Biskuit Vanilla 60Gr",5800,7000,"Persediaan Makanan","Pcs","Karton 24","average","Stockable Product","Virtual Locations/Inventory Loss Makanan","delivery","receive"
"13170-0080","13170-0080",,"Top Strawberry 20Gr",983,1327,"Persediaan Makanan","Pcs","Karton 24","average","Stockable Product","Virtual Locations/Inventory Loss Makanan","delivery","receive"
"13170-0081","13170-0081",,"Twisko Premium 48 Gr",2345,2675,"Persediaan Makanan","Pcs","Karton 24","average","Stockable Product","Virtual Locations/Inventory Loss Makanan","delivery","receive"
"13170-0082","13170-0082",,"Twisko Premium 80G",5588,7000,"Persediaan Makanan","Pcs","Karton 24","average","Stockable Product","Virtual Locations/Inventory Loss Makanan","delivery","receive"
"13170-0083","13170-0083",,"Twister Minis Black 80Gr",6600,7200,"Persediaan Makanan","Pcs","Karton 24","average","Stockable Product","Virtual Locations/Inventory Loss Makanan","delivery","receive"
"13170-0084","13170-0084",,"Ubm Mini Assorted",3566,4200,"Persediaan Makanan","Pcs","Karton 24","average","Stockable Product","Virtual Locations/Inventory Loss Makanan","delivery","receive"
"13170-0085","13170-0085",,"Ubm Pineaple 24",7708,8625,"Persediaan Makanan","Pcs","Karton 24","average","Stockable Product","Virtual Locations/Inventory Loss Makanan","delivery","receive"
"13170-0086","13170-0086",,"Van Houten Choco Almound 150G",48000,55000,"Persediaan Makanan","Pcs","Karton 24","average","Stockable Product","Virtual Locations/Inventory Loss Makanan","delivery","receive"
"13180-0001","13180-0001",,"Adem Sari Hanget 24",1235,1875,"Persediaan Minuman","Pcs","Karton 24","average","Stockable Product","Virtual Locations/Inventory Loss Minuman","delivery","receive"
"13180-0002","13180-0002",,"Wong Coco Nata De Coco Cp 1000",17500,21000,"Persediaan Minuman","Pcs","Karton 24","average","Stockable Product","Virtual Locations/Inventory Loss Minuman","delivery","receive"
"13180-0003","13180-0003",,"Wong Coco Nata De Coco Lc 1000",17500,21000,"Persediaan Minuman","Pcs","Karton 24","average","Stockable Product","Virtual Locations/Inventory Loss Minuman","delivery","receive"
"13180-0004","13180-0004",,"Anmum Materna 400G",70000,73500,"Persediaan Minuman","Pcs","Karton 24","average","Stockable Product","Virtual Locations/Inventory Loss Minuman","delivery","receive"
"13180-0005","13180-0005",,"Anmum Materna Coklat 400Gr",70000,77000,"Persediaan Minuman","Pcs","Karton 24","average","Stockable Product","Virtual Locations/Inventory Loss Minuman","delivery","receive"
"13180-0006","13180-0006",,"Chil Mil Platinum 400G",112420,118040,"Persediaan Minuman","Pcs","Karton 24","average","Stockable Product","Virtual Locations/Inventory Loss Minuman","delivery","receive"
"13180-0007","13180-0007",,"Chil School Coklat 200Gr",29467,30205,"Persediaan Minuman","Pcs","Karton 24","average","Stockable Product","Virtual Locations/Inventory Loss Minuman","delivery","receive"
"13180-0008","13180-0008",,"Chil School Coklat 800Gr",182859,191153,"Persediaan Minuman","Pcs","Karton 24","average","Stockable Product","Virtual Locations/Inventory Loss Minuman","delivery","receive"
"13180-0009","13180-0009",,"Chil School Plat Choco 400Gr",57575,59715,"Persediaan Minuman","Pcs","Karton 24","average","Stockable Product","Virtual Locations/Inventory Loss Minuman","delivery","receive"
"13180-0010","13180-0010",,"Chil School Plat Coklat 400Gr",93500,98175,"Persediaan Minuman","Pcs","Karton 24","average","Stockable Product","Virtual Locations/Inventory Loss Minuman","delivery","receive"
"13180-0011","13180-0011",,"Chil School Plat Madu 800Gr",184621,191153,"Persediaan Minuman","Pcs","Karton 24","average","Stockable Product","Virtual Locations/Inventory Loss Minuman","delivery","receive"
"13180-0012","13180-0012",,"Chil School Straw 200Gr",123111,32011,"Persediaan Minuman","Pcs","Karton 24","average","Stockable Product","Virtual Locations/Inventory Loss Minuman","delivery","receive"
"13180-0013","13180-0013",,"Coca Cola Zero",5484,6500,"Persediaan Minuman","Pcs","Karton 24","average","Stockable Product","Virtual Locations/Inventory Loss Minuman","delivery","receive"
"13180-0014","13180-0014",,"Cornet Beef Cip Mushroom 340G",16250,19000,"Persediaan Minuman","Pcs","Karton 24","average","Stockable Product","Virtual Locations/Inventory Loss Minuman","delivery","receive"
"13180-0015","13180-0015",,"Cornetto Disk Strwchesse 120Ml",8840,10120,"Persediaan Minuman","Pcs","Karton 24","average","Stockable Product","Virtual Locations/Inventory Loss Minuman","delivery","receive"
"13180-0016","13180-0016",,"Cornetto Mini Bscoth&Cho 28Ml",16517,35910,"Persediaan Minuman","Pcs","Karton 24","average","Stockable Product","Virtual Locations/Inventory Loss Minuman","delivery","receive"
"13180-0017","13180-0017",,"Cornetto Mini Choc&Tirami 28Ml",28728,37800,"Persediaan Minuman","Pcs","Karton 24","average","Stockable Product","Virtual Locations/Inventory Loss Minuman","delivery","receive"
"13180-0018","13180-0018",,"Cornetto Mini Mango&Berry 28",28728,37800,"Persediaan Minuman","Pcs","Karton 24","average","Stockable Product","Virtual Locations/Inventory Loss Minuman","delivery","receive"
"13180-0019","13180-0019",,"Marjan Fruit Punch 600 Ml",17793,19573,"Persediaan Minuman","Pcs","Karton 24","average","Stockable Product","Virtual Locations/Inventory Loss Minuman","delivery","receive"
"13180-0020","13180-0020",,"Marjan Jambu Squash",17881,19669,"Persediaan Minuman","Pcs","Karton 24","average","Stockable Product","Virtual Locations/Inventory Loss Minuman","delivery","receive"
"13180-0021","13180-0021",,"Marjan Leci",17793,19573,"Persediaan Minuman","Pcs","Karton 24","average","Stockable Product","Virtual Locations/Inventory Loss Minuman","delivery","receive"
"13180-0022","13180-0022",,"Marjan Lemon",9440,12744,"Persediaan Minuman","Pcs","Karton 24","average","Stockable Product","Virtual Locations/Inventory Loss Minuman","delivery","receive"
"13180-0023","13180-0023",,"Marjan Milk Rose 600Ml",17535,16243,"Persediaan Minuman","Pcs","Karton 24","average","Stockable Product","Virtual Locations/Inventory Loss Minuman","delivery","receive"
"13180-0024","13180-0024",,"Marjan Moca 600 Ml",17793,24021,"Persediaan Minuman","Pcs","Karton 24","average","Stockable Product","Virtual Locations/Inventory Loss Minuman","delivery","receive"
"13180-0025","13180-0025",,"Milo 3 In 1 Pilybag 35Gr",82313,60000,"Persediaan Minuman","Pcs","Karton 24","average","Stockable Product","Virtual Locations/Inventory Loss Minuman","delivery","receive"
"13180-0026","13180-0026",,"Milo 3In 1 Sac 35 Gr",1249,14500,"Persediaan Minuman","Pcs","Karton 24","average","Stockable Product","Virtual Locations/Inventory Loss Minuman","delivery","receive"
"13180-0027","13180-0027",,"Milo Act-E 150G",12037,13240,"Persediaan Minuman","Pcs","Karton 24","average","Stockable Product","Virtual Locations/Inventory Loss Minuman","delivery","receive"
"13180-0028","13180-0028",,"Milo Act-E Sas 14G",5496,6000,"Persediaan Minuman","Pcs","Karton 24","average","Stockable Product","Virtual Locations/Inventory Loss Minuman","delivery","receive"
"13180-0029","13180-0029",,"Milo Choco Bar 12 G",2966,3559,"Persediaan Minuman","Pcs","Karton 24","average","Stockable Product","Virtual Locations/Inventory Loss Minuman","delivery","receive"
"13180-0030","13180-0030",,"Milo Sereal 32Gr",5392,6500,"Persediaan Minuman","Pcs","Karton 24","average","Stockable Product","Virtual Locations/Inventory Loss Minuman","delivery","receive"
"13180-0031","13180-0031",,"Mizone Isotonic Cocopina 500Ml",3400,4750,"Persediaan Minuman","Pcs","Karton 36","average","Stockable Product","Virtual Locations/Inventory Loss Minuman","delivery","receive"
"13180-0032","13180-0032",,"Nescafe Clasic Pack",4648,5113,"Persediaan Minuman","Pcs","Karton 36","average","Stockable Product","Virtual Locations/Inventory Loss Minuman","delivery","receive"
"13180-0033","13180-0033",,"New Item",4378,5378,"Persediaan Minuman","Pcs","Karton 36","average","Stockable Product","Virtual Locations/Inventory Loss Minuman","delivery","receive"
"13180-0034","13180-0034",,"New Vitalac 1 Van 800Gr",100620,105651,"Persediaan Minuman","Pcs","Karton 36","average","Stockable Product","Virtual Locations/Inventory Loss Minuman","delivery","receive"
"13180-0035","13180-0035",,"New Vitalac 3+ Madu 800Ml",70761,95527,"Persediaan Minuman","Pcs","Karton 36","average","Stockable Product","Virtual Locations/Inventory Loss Minuman","delivery","receive"
"13180-0036","13180-0036",,"Nutrilon 4 Soya Vanila 400 G",82216,85999,"Persediaan Minuman","Pcs","Karton 36","average","Stockable Product","Virtual Locations/Inventory Loss Minuman","delivery","receive"
"13180-0037","13180-0037",,"Nutrilon Royal 3 Madu 400",101474,136990,"Persediaan Minuman","Pcs","Karton 36","average","Stockable Product","Virtual Locations/Inventory Loss Minuman","delivery","receive"
"13180-0038","13180-0038",,"Nutrilon Royal 3 Van 400Gr",93121,98302,"Persediaan Minuman","Pcs","Karton 36","average","Stockable Product","Virtual Locations/Inventory Loss Minuman","delivery","receive"
"13180-0039","13180-0039",,"Nutrisari American Orange 14Gr",10946,12985,"Persediaan Minuman","Pcs","Karton 36","average","Stockable Product","Virtual Locations/Inventory Loss Minuman","delivery","receive"
"13180-0040","13180-0040",,"Nutrisari Swet Guava 11Gr",849,12396,"Persediaan Minuman","Pcs","Karton 36","average","Stockable Product","Virtual Locations/Inventory Loss Minuman","delivery","receive"
"13180-0041","13180-0041",,"Nutrisari Swet Mango 11Gr",5410,7500,"Persediaan Minuman","Pcs","Karton 36","average","Stockable Product","Virtual Locations/Inventory Loss Minuman","delivery","receive"
"13180-0042","13180-0042",,"Nutrive Benecol Orange 100Ml",5208,6250,"Persediaan Minuman","Pcs","Karton 36","average","Stockable Product","Virtual Locations/Inventory Loss Minuman","delivery","receive"
"13180-0043","13180-0043",,"Pocari Sweet Pet 500 Ml",5335,7202,"Persediaan Minuman","Pcs","Karton 36","average","Stockable Product","Virtual Locations/Inventory Loss Minuman","delivery","receive"
"13180-0044","13180-0044",,"Pondan Ice Cream Neopolitan",23744,28493,"Persediaan Minuman","Pcs","Karton 36","average","Stockable Product","Virtual Locations/Inventory Loss Minuman","delivery","receive"
"13180-0045","13180-0045",,"Pondan Ice Cream Tiramissu 150",17287,19200,"Persediaan Minuman","Pcs","Karton 36","average","Stockable Product","Virtual Locations/Inventory Loss Minuman","delivery","receive"
"13180-0046","13180-0046",,"Pop Drink Blackberry 8G",2662,4662,"Persediaan Minuman","Pcs","Karton 36","average","Stockable Product","Virtual Locations/Inventory Loss Minuman","delivery","receive"
"13180-0047","13180-0047",,"Pop Drink Grape",2662,4662,"Persediaan Minuman","Pcs","Karton 36","average","Stockable Product","Virtual Locations/Inventory Loss Minuman","delivery","receive"
"13180-0048","13180-0048",,"Pop Drink Kelapa Muda",2662,4662,"Persediaan Minuman","Pcs","Karton 36","average","Stockable Product","Virtual Locations/Inventory Loss Minuman","delivery","receive"
"13180-0049","13180-0049",,"Pop Drink Srtrawberry",2662,4662,"Persediaan Minuman","Pcs","Karton 36","average","Stockable Product","Virtual Locations/Inventory Loss Minuman","delivery","receive"
"13180-0050","13180-0050",,"Pop Drink Tamarin",2662,4662,"Persediaan Minuman","Pcs","Karton 36","average","Stockable Product","Virtual Locations/Inventory Loss Minuman","delivery","receive"
"13180-0051","13180-0051",,"Pop Ice Avocado Cappuccino 25G",4007,4609,"Persediaan Minuman","Pcs","Karton 36","average","Stockable Product","Virtual Locations/Inventory Loss Minuman","delivery","receive"
"13180-0052","13180-0052",,"Pop Ice Blender Vanila Late 25",4007,5409,"Persediaan Minuman","Pcs","Karton 36","average","Stockable Product","Virtual Locations/Inventory Loss Minuman","delivery","receive"
"13180-0053","13180-0053",,"Pop Ice Capucino Durian 25 Gr",4007,4609,"Persediaan Minuman","Pcs","Karton 36","average","Stockable Product","Virtual Locations/Inventory Loss Minuman","delivery","receive"
"13180-0054","13180-0054",,"Pop Ice Coffee Moccacino 25G",4340,6590,"Persediaan Minuman","Pcs","Karton 36","average","Stockable Product","Virtual Locations/Inventory Loss Minuman","delivery","receive"
"13180-0055","13180-0055",,"Pop Ice Fruity Pop Orange Flav",4315,4609,"Persediaan Minuman","Pcs","Karton 36","average","Stockable Product","Virtual Locations/Inventory Loss Minuman","delivery","receive"
"13180-0056","13180-0056",,"Pren Mommy Mocha 200 Gr",36266,35050,"Persediaan Minuman","Pcs","Karton 36","average","Stockable Product","Virtual Locations/Inventory Loss Minuman","delivery","receive"
"13180-0057","13180-0057",,"Prenagen Emisis Cho 200Gr",36762,38700,"Persediaan Minuman","Pcs","Karton 36","average","Stockable Product","Virtual Locations/Inventory Loss Minuman","delivery","receive"
"13180-0058","13180-0058",,"Prenagen Esensis Coklat 180G",27809,29500,"Persediaan Minuman","Pcs","Karton 36","average","Stockable Product","Virtual Locations/Inventory Loss Minuman","delivery","receive"
