"id","code","name","type","reconcile"
"4-100003","4-100003","Penjualan Sayuran","Income","FALSE"
"4-100004","4-100004","Penjualan Keringan","Income","FALSE"
"4-100005","4-100005","Penjualan Buah","Income","FALSE"
"4-100006","4-100006","Penjualan Fresh Drink","Income","FALSE"
"4-100007","4-100007","Penjualan Rokok","Income","FALSE"
"4-100008","4-100008","Penjualan Makanan","Income","FALSE"
"4-100009","4-100009","Penjualan Minuman","Income","FALSE"
"4-100010","4-100010","Penjualan Makanan Olahan","Income","FALSE"
"4-100011","4-100011","Penjualan Toiletries","Income","FALSE"
"4-100012","4-100012","Penjualan Buku, ATK, Asesoris","Income","FALSE"
"4-100013","4-100013","Penjualan Fashion & Textil","Income","FALSE"
"4-100014","4-100014","Penjualan Perlengkapan Kebersihan","Income","FALSE"
"4-100015","4-100015","Penjualan Perlengkapan Rumah Tangga","Income","FALSE"
"4-100016","4-100016","Penjualan Elektronik","Income","FALSE"
"4-100017","4-100017","Penjualan Mainan","Income","FALSE"
"4-100018","4-100018","Penjualan Lainnya","Income","FALSE"
"4-200006","4-200006","Retur HPP","Income","FALSE"
"4-200007","4-200007","Discount HPP","Income","FALSE"
"5-100001","5-100001","HPP Daging","Cost of Revenue","FALSE"
"5-100002","5-100002","HPP Ikan","Cost of Revenue","FALSE"
"5-100003","5-100003","HPP Sayuran","Cost of Revenue","FALSE"
"5-100004","5-100004","HPP Keringan","Cost of Revenue","FALSE"
"5-100005","5-100005","HPP Buah","Cost of Revenue","FALSE"
"5-100006","5-100006","HPP Fresh Drink","Cost of Revenue","FALSE"
"5-100007","5-100007","HPP Rokok","Cost of Revenue","FALSE"
"5-100008","5-100008","HPP Makanan","Cost of Revenue","FALSE"
"5-100009","5-100009","HPP Minuman","Cost of Revenue","FALSE"
"5-100010","5-100010","HPP Makanan Olahan","Cost of Revenue","FALSE"
"5-100011","5-100011","HPP Toiletries","Cost of Revenue","FALSE"
"5-100012","5-100012","HPP Buku, ATK, Asesoris","Cost of Revenue","FALSE"
"5-100013","5-100013","HPP Fashion & Textil","Cost of Revenue","FALSE"
"5-100014","5-100014","HPP Perlengkapan Kebersihan","Cost of Revenue","FALSE"
"5-100015","5-100015","HPP Perlengkapan Rumah Tangga","Cost of Revenue","FALSE"
"5-100016","5-100016","HPP Elektronik","Cost of Revenue","FALSE"
"5-100017","5-100017","HPP Mainan","Cost of Revenue","FALSE"
"5-100018","5-100018","HPP Lainnya","Cost of Revenue","FALSE"
"6-110001","6-110001","Gaji Karyawan","Expenses","FALSE"
"6-110002","6-110002","Tunjangan/ Bonus Karyawan","Expenses","FALSE"
"6-110003","6-110003","Tunjangan Kesehatan Karyawan","Expenses","FALSE"
"6-110004","6-110004","Pangan karyawan (catering)","Expenses","FALSE"
"6-110005","6-110005","Lembur Karyawan ","Expenses","FALSE"
"6-110006","6-110006","Fee Jasa Keamanan","Expenses","FALSE"
"6-110007","6-110007","Pakaian Kerja","Expenses","FALSE"
"6-110008","6-110008","Tunjangan Melahirkan Karyawan","Expenses","FALSE"
"6-110010","6-110010","Tunjangan PPH Pasal 21","Expenses","FALSE"
"6-211001","6-211001","Free Gift","Expenses","FALSE"
"6-211002","6-211002","Event ","Expenses","FALSE"
"6-211003","6-211003","Advertising","Expenses","FALSE"
"6-211004","6-211004","Pengiriman Barang Dagang","Expenses","FALSE"
"6-311001","6-311001","Air Minum","Expenses","FALSE"
"6-311002","6-311002","Keperluan Olahraga","Expenses","FALSE"
"6-311003","6-311003","Iuran Bulanan","Expenses","FALSE"
"6-311004","6-311004","Sumbangan","Expenses","FALSE"
"6-311005","6-311005","Internet","Expenses","FALSE"
"6-311006","6-311006","Telepon","Expenses","FALSE"
"6-311007","6-311007","Pulsa ","Expenses","FALSE"
"6-311008","6-311008","Listrik","Expenses","FALSE"
"6-311009","6-311009","PDAM","Expenses","FALSE"
"6-311010","6-311010","Research & Development","Expenses","FALSE"
"6-311011","6-311011","Keperluan Dapur","Expenses","FALSE"
"6-311012","6-311012","Perlengkapan Kantor","Expenses","FALSE"
"6-311013","6-311013","P3K","Expenses","FALSE"
"6-311014","6-311014","Keperluan Lain-lain","Expenses","FALSE"
"6-311015","6-311015","K3 (Pemadam Kebakaran)","Expenses","FALSE"
"6-311016","6-311016","Perlengkapan Kebersihan","Expenses","FALSE"
"6-311018","6-311018","Keperluan Owner","Expenses","FALSE"
"6-411001","6-411001","Alat Tulis Kantor","Expenses","FALSE"
"6-411002","6-411002","Keperluan Pos","Expenses","FALSE"
"6-411003","6-411003","Jilid & Photocopy","Expenses","FALSE"
"6-411004","6-411004","Iklan Lowongan Kerja","Expenses","FALSE"
"6-411005","6-411005","Materai","Expenses","FALSE"
"6-511001","6-511001","Biaya Perizinan","Expenses","FALSE"
"6-511002","6-511002","Biaya Administrasi Bank","Expenses","FALSE"
"6-511003","6-511003","Biaya Konsultan","Expenses","FALSE"
"6-511004","6-511004","Biaya Sewa","Expenses","FALSE"
"6-511006","6-511006","Biaya Pemeliharaan & Perawatan Gedung","Expenses","FALSE"
"6-511007","6-511007","Biaya Perawatan Instalasi Listrik, telepon, internet","Expenses","FALSE"
"6-511008","6-511008","Pajak","Expenses","FALSE"
"6-511009","6-511009","Akomodasi Tamu","Expenses","FALSE"
"6-511010","6-511010","Biaya Pemeliharaan & Perawatan Aset","Expenses","FALSE"
"6-511011","6-511011","Biaya Pengiriman Dokumen/Barang","Expenses","FALSE"
"6-611001","6-611001","BBM kendaraan","Expenses","FALSE"
"6-611002","6-611002","Service kendaraan","Expenses","FALSE"
"6-611003","6-611003","Parkir & tol kendaraan","Expenses","FALSE"
"6-611004","6-611004","Pajak Kendaraan","Expenses","FALSE"
"6-611005","6-611005","Asuransi Kendaraan","Expenses","FALSE"
"6-710001","6-710001","Tanah ","Expenses","FALSE"
"6-710002","6-710002","Bangunan Kantor","Expenses","FALSE"
"6-710003","6-710003","Kendaraan","Expenses","FALSE"
"6-710004","6-710004","Perlatan Kantor","Expenses","FALSE"
"6-710005","6-710005","Software","Expenses","FALSE"
"6-710006","6-710006","Furnitur Kantor","Expenses","FALSE"
"6-900000","6-900000","Biaya Lain-lain","Expenses","FALSE"
"8-110001","8-110001","Pendapatan Bunga","Other Income","FALSE"
"8-110002","8-110002","Pendapatan Deposit","Other Income","FALSE"
"8-110003","8-110003","Keuntungan Selisih Kurs","Other Income","FALSE"
"8-110004","8-110004","Pendapatan Lain","Other Income","FALSE"
"8-110009","8-110009","Keuntungan Atas HPP Aktiva Tetap","Other Income","FALSE"
"9-110001","9-110001","Beban Bunga","Expenses","FALSE"
"9-110002","9-110002","Beban Administrasi Bank","Expenses","FALSE"
"9-110001","9-110001","Kerugian Selisih Kurs","Expenses","FALSE"
"9-110009","9-110009","Kerugian Atas HPP Aktiva Tetap","Expenses","FALSE"
